champion1,champion2,champion3,champion4,champion5,champion6,champion7,champion8,champion9,champion10,winrate1,winrate2,winrate3,winrate4,winrate5,winrate6,winrate7,winrate8,winrate9,winrate10
27,37,3,54,68,29,36,78,53,124,0.43,0.63,0.4,0.6,0,0.66,0.1,0.1,0.48,0.48
29,36,78,53,124,27,37,3,54,68,0.66,0.1,0.1,0.48,0.48,0.43,0.63,0.4,0.6,0
3,43,6,42,125,116,93,27,2,44,0,0.49,0,0.51,0.5,0.6,0.3,0.37,0.66,0.55
44,91,111,27,134,109,95,81,104,116,0.51,0.3,0.53,0.5,0.62,0.36,0.5,0.53,0.54,0.6
61,63,48,20,94,27,2,69,45,43,0.47,0.54,0.5,0.66,0.64,0.5,0.1,0.52,0.51,0.49
27,2,69,45,43,61,63,48,20,94,0.5,0.1,0.52,0.51,0.49,0.47,0.54,0.5,0.66,0.64
27,78,109,125,62,86,3,121,114,95,0.63,0.66,0.62,0.4,0.48,0.66,0.48,0.5,0.7,0.61
80,123,130,72,106,99,77,19,67,60,0.75,0.25,0.47,0.51,0.53,0.49,0.4,0.53,0.33,0.51
76,57,45,15,139,94,22,62,24,143,0.51,0.49,0.7,0.4,0.5,0.5,0.62,0.48,0,0.51
4,75,54,95,27,109,106,40,101,125,0.35,0.5,0.58,0.56,0.48,0.69,0.52,0.57,0.55,0.45
99,45,3,67,27,71,139,48,52,75,0.16,0.41,0.47,0.5,0.56,0.5,0.6,0.5,0.88,0.66
72,109,23,128,126,47,15,103,102,75,0.51,0.28,0.49,0,0.48,0.53,0.44,0.5,0.54,0.28
47,15,103,102,75,72,109,23,128,126,0.53,0.44,0.5,0.54,0.28,0.51,0.28,0.49,0,0.48
78,126,73,15,138,27,107,24,33,44,0.44,0.61,0.49,0.43,0.53,0.52,0.42,0.44,0.53,0.64
23,121,143,52,95,48,61,20,135,50,0.49,0.2,0.56,0.5,0.47,0.5,0.47,0.5,0.5,0.47
48,61,20,135,50,23,121,143,52,95,0.5,0.47,0.5,0.5,0.47,0.49,0.2,0.56,0.5,0.47
104,32,91,107,61,33,26,134,117,101,0.1,0.1,0.54,0.51,0.47,0.66,0.42,0.42,0.55,0.5
75,40,62,115,15,44,97,39,66,125,0.5,0.4,0.48,0.61,0.83,0.5,0.45,0.52,0.33,0.75
110,62,67,142,44,46,81,88,17,4,0.47,0.48,0.51,0.48,0.51,0.57,0.47,0.5,0.52,0.48
46,81,88,17,4,110,62,67,142,44,0.57,0.47,0.5,0.52,0.48,0.47,0.48,0.51,0.48,0.51
116,64,46,51,95,44,66,47,109,40,0.66,0.6,0.1,0.57,0.52,0,0.4,0.53,0.47,0.5
66,121,40,109,100,125,3,35,48,76,0.49,0.63,0.3,0.25,0.42,0.52,0.47,0.4,0.5,0.66
96,116,48,92,67,97,26,76,65,93,0.4,0.66,0.5,0.51,0.66,0,0.51,0.5,0.5,0.57
97,26,76,65,93,96,116,48,92,67,0,0.51,0.5,0.5,0.57,0.4,0.66,0.5,0.51,0.66
25,48,84,122,76,43,12,130,8,96,0.57,0.5,0.5,0.3,0.6,0.49,0.83,0.62,0.6,0.1
43,12,130,8,96,25,48,84,122,76,0.49,0.83,0.62,0.6,0.1,0.57,0.5,0.5,0.3,0.6
14,65,123,53,62,25,84,29,8,76,0.47,0.47,0.4,0.67,0.48,0.62,0.49,0.77,0.66,0.5
125,139,130,31,105,138,136,24,54,4,0.52,0.42,0.58,0.5,0.58,0.62,0.61,0.53,0.43,0.41
27,80,102,97,67,43,48,141,110,85,0.55,0.68,0.57,0.22,0.75,0.49,0.5,0.55,0.56,0.51
4,103,110,62,136,42,44,48,113,40,0.55,0,0.1,0.48,0.5,0.51,0.5,0.5,0.52,0.33
42,44,48,113,40,4,103,110,62,136,0.51,0.5,0.5,0.52,0.33,0.55,0,0.1,0.48,0.5
123,75,48,35,139,3,40,63,65,43,0.5,0.44,0.5,0.5,0.3,0.53,0.48,0.5,0.48,0.49
62,18,130,76,125,53,27,25,63,78,0.48,0.49,0.49,0.51,0.64,0.67,0.48,0.42,0.6,0.38
11,136,71,110,125,27,130,92,4,39,0.51,0.53,0.5,0.6,0.1,0.33,0.66,0.51,0.48,0
88,8,79,40,135,90,84,85,57,27,0.75,0.57,0.64,0.48,0.5,0.3,0,0.5,0.49,0.4
90,84,85,57,27,88,8,79,40,135,0.3,0,0.5,0.49,0.4,0.75,0.57,0.64,0.48,0.5
124,53,68,26,8,12,125,115,75,101,0.48,0.5,0.49,0.51,0.52,0,0.52,0.49,0.51,0.5
113,136,102,54,80,82,28,133,33,57,0.1,0.65,0.55,0.4,0.1,0.05,0.25,0.25,0.5,0.49
84,91,88,67,48,77,128,141,117,125,0.56,0.72,0.62,0.66,0.5,0.62,0.59,0.57,0.49,0.61
27,115,61,78,101,67,20,15,116,28,0.67,0.71,0.47,0.1,0.65,0,0.5,0.25,0,0.55
70,3,50,116,125,14,24,15,40,80,0.45,0.38,0.42,0.28,0.61,0.83,0.56,0.78,0.48,0.48
138,54,116,110,27,43,51,13,46,125,0.4,0.48,0.49,0.51,0.53,0.49,0.61,0.4,0.33,0.22
67,26,23,65,89,123,140,133,55,3,0.6,0.33,0.49,0.3,0,0.66,0.5,0.1,0.73,0.48
15,72,59,35,71,37,135,136,79,48,0.49,0.51,0.58,0,0.5,0.37,0.5,0.43,0.35,0.5
62,126,107,125,113,9,95,37,88,72,0.48,0,0.11,0.52,0.5,0.54,0.65,0.1,0.63,0.51
9,95,37,88,72,62,126,107,125,113,0.54,0.65,0.1,0.63,0.51,0.48,0,0.11,0.52,0.5
27,42,74,127,98,85,117,63,71,78,0.5,0.67,0.57,0.52,0.75,0.83,0,0.55,0.5,0.52
85,117,63,71,78,27,42,74,127,98,0.83,0,0.55,0.5,0.52,0.5,0.67,0.57,0.52,0.75
88,91,48,123,139,62,65,136,23,116,0.5,0.53,0.5,0.5,0.5,0.48,0.45,0.71,0.49,0.37
27,88,85,21,57,127,56,37,15,14,0.71,0.51,0.45,0.33,0.49,0.52,0.44,0.51,0.48,0.52
88,62,136,125,85,27,14,2,122,20,0,0.48,0.2,0.51,0.6,0.71,0.4,0.72,0.59,0.59
37,15,24,75,23,27,53,40,43,4,0.44,0.7,0.66,0.5,0.49,0.7,0.58,0.44,0.49,0.37
59,31,37,27,123,65,4,62,110,91,0.56,0.53,0.49,0.6,0.54,0.65,0.42,0.48,0.5,0.1
65,4,62,110,91,59,31,37,27,123,0.65,0.42,0.48,0.5,0.1,0.56,0.53,0.49,0.6,0.54
125,67,47,116,62,65,95,75,37,84,0,0.52,0.63,0.66,0.48,0.41,0.52,0.1,0.44,0.42
117,138,75,21,54,87,106,120,72,135,0.63,0.62,0.51,0.33,0.55,0.63,0.52,0.5,0.51,0.5
75,63,117,83,71,97,27,67,45,43,0,0.6,0.56,0,0.5,0.5,0.5,0.75,0.5,0.49
97,27,67,45,43,75,63,117,83,71,0.5,0.5,0.75,0.5,0.49,0,0.6,0.56,0,0.5
46,126,2,71,68,12,27,136,24,40,0.47,0.49,0.42,0.5,0.49,0.48,0.48,0.5,0.5,0.48
53,78,125,62,94,86,139,35,14,65,0.23,0.52,0.1,0.48,0.51,0,0.5,0.47,0.47,0.1
48,8,12,113,57,116,65,123,108,132,0.5,0.57,0,0.1,0.49,0.42,0.5,0.36,0.5,0.83
126,27,42,62,93,87,133,75,67,36,0.55,0.54,0.64,0.48,0.1,0.46,0.6,0.52,0.33,0
87,133,75,67,36,126,27,42,62,93,0.46,0.6,0.52,0.33,0,0.55,0.54,0.64,0.48,0.1
126,4,62,100,48,136,23,95,65,14,0.52,0.65,0.48,0.6,0.5,0.1,0.49,0.1,0.63,0.47
125,57,12,20,113,124,141,36,77,139,0.47,0.49,0.14,0.51,0.68,0.55,0.1,0.45,0.49,0
1,139,47,56,109,123,135,18,88,125,0,0.48,0.25,0.6,0.47,0.31,0.5,0.49,0.58,0.47
126,46,55,137,63,109,133,75,62,69,0.49,0.41,0.38,0.55,0.75,0,0,0.42,0.48,0.33
38,77,57,127,68,71,72,12,123,113,0.42,0.36,0.49,0.52,0.4,0.5,0.51,0.75,0.33,0.52
71,72,12,123,113,38,77,57,127,68,0.5,0.51,0.75,0.33,0.52,0.42,0.36,0.49,0.52,0.4
6,65,5,53,67,109,126,33,80,47,0.51,0.5,0.5,0.93,0.5,0.47,0.5,0.52,0,0.52
81,126,97,8,3,44,65,50,24,62,0,0.53,0.47,0.37,0.44,0.51,0.36,0.1,0.47,0.48
113,15,67,20,3,48,95,71,77,126,0.5,0.42,0.5,0.25,0.48,0.5,0.8,0.5,0.52,0.1
62,72,78,82,40,133,6,125,43,31,0.48,0.51,0.54,0.32,0.44,0.1,0.49,0.52,0.49,0.35
36,64,27,13,88,115,78,3,43,133,0.4,0.62,0.22,0.66,0.87,0.49,0.56,0,0.49,0.49
48,45,13,4,92,47,106,78,68,136,0.5,0,0.42,0.51,0.51,0.1,0.1,0.63,0.1,0.1
54,28,136,48,141,107,2,62,8,100,0.44,0.6,0.58,0.5,0.33,0.57,0.54,0.48,0.52,0.33
107,2,62,8,100,54,28,136,48,141,0.57,0.54,0.48,0.52,0.33,0.44,0.6,0.58,0.5,0.33
67,65,138,51,62,129,85,55,75,84,0.45,0.5,0.57,0.51,0.48,0.1,0.42,0.16,0.45,0.49
129,85,55,75,84,67,65,138,51,62,0.1,0.42,0.16,0.45,0.49,0.45,0.5,0.57,0.51,0.48
61,72,36,75,33,143,135,54,53,8,0.47,0.51,0.57,0.78,0,0.46,0.5,0.1,0.1,0.52
67,33,93,52,47,136,58,68,65,134,0.55,0.5,0.66,0.59,0.46,0.5,0.35,0.49,0.1,0.48
71,84,104,67,59,64,68,26,22,50,0.5,0.49,0.25,0.55,0.58,0.57,0,0.43,0.49,0.5
64,68,26,22,50,71,84,104,67,59,0.57,0,0.43,0.49,0.5,0.5,0.49,0.25,0.55,0.58
85,130,62,46,78,104,107,69,81,23,0.64,0.1,0.48,0.47,0.5,0.75,0.39,0.47,0.25,0.49
133,57,85,75,113,8,1,107,86,21,0.87,0.49,0.64,0.45,0.41,0.39,0,0.34,0.33,0.51
53,15,135,131,16,26,3,65,31,10,0.1,0.1,0.5,0.47,0.51,0.4,0.55,0.46,0.16,0.56
67,136,62,95,27,44,72,13,134,86,0.33,0.56,0.48,0.52,0.48,0.51,0.51,0.48,0.48,0.1
88,40,57,39,65,130,107,115,62,46,0.52,0.5,0.49,0.5,0.5,0.49,0.5,0,0.48,0.52
27,136,107,35,87,43,61,48,63,93,0.45,0.52,0.54,0.1,0.1,0.49,0.47,0.5,0.52,0
43,61,48,63,93,27,136,107,35,87,0.49,0.47,0.5,0.52,0,0.45,0.52,0.54,0.1,0.1
56,2,48,63,98,128,45,28,54,47,0.57,0.1,0.5,0.51,0.56,0.2,0.33,0.36,0.5,0.58
44,120,71,15,12,63,65,119,96,40,0.5,0.5,0.5,0.75,0.75,0.5,0.56,0.1,0.1,0.38
96,50,111,48,99,57,69,47,95,107,0.68,0.4,0.53,0.5,0.48,0.49,0.64,0.67,0,0.33
141,13,50,117,55,78,15,86,45,139,0.51,0.53,0.73,0.49,0.71,0.64,0.66,0,0.56,0.36
18,121,100,26,141,19,16,85,116,27,0.49,0.66,0.1,0.66,0.51,0,0.33,0.61,0.63,0.45
89,128,88,27,52,137,110,91,104,12,0.6,0.37,0.5,0.5,0.33,0.61,0.1,0.66,0.54,0.75
85,140,133,90,55,8,132,115,127,3,0.85,0.55,0.64,0.57,0.72,0,0.48,0.51,0.52,0.52
59,22,113,63,51,119,94,143,86,27,0.36,0.33,0.83,0.57,0.66,0.52,0.5,0.45,0.61,0.54
76,33,108,62,46,51,136,25,27,67,0.44,0,0,0.48,0.47,0.75,0.56,0.81,0.57,0.49
127,32,125,75,37,57,28,95,48,142,0.52,0.5,0.52,0.25,0.55,0.49,0.66,0.5,0.5,0.62
25,83,61,13,125,136,47,12,80,23,0.58,0.52,0.47,0.68,0.55,0.27,0.64,0.66,0.5,0.49
28,130,1,43,65,48,12,62,113,54,0.58,0.49,0.54,0.49,0.5,0.5,0.5,0.48,0.51,0.53
48,12,62,113,54,28,130,1,43,65,0.5,0.5,0.48,0.51,0.53,0.58,0.49,0.54,0.49,0.5
19,35,48,97,7,2,37,45,125,66,0.64,0.4,0.5,0.47,0.57,0.5,0.1,0.49,0.52,0.49
52,72,79,127,36,40,14,65,62,11,0.2,0.51,0.52,0.52,0.49,0.48,0.45,0,0.48,0.51
40,14,65,62,11,52,72,79,127,36,0.48,0.45,0,0.48,0.51,0.2,0.51,0.52,0.52,0.49
108,16,142,17,12,88,27,138,52,115,0.59,0.51,0.49,0.52,0.48,0.5,0.48,0.49,0.2,0.44
27,107,6,28,68,104,85,108,113,51,0.48,0.56,0.51,0.47,0,0.57,0.46,0.59,0.55,0.6
87,48,116,26,139,102,65,31,86,52,0.5,0.5,0.6,0.61,0,0.51,0.62,0.51,0.51,0.63
33,97,43,65,103,78,29,51,116,48,0.56,0.51,0.49,0.47,0.57,0.54,0.33,0.35,0.62,0.5
57,67,3,115,15,32,76,40,125,86,0.49,0.4,0.33,0.5,0.54,0.1,0.57,0.39,0.52,0.36
32,76,40,125,86,57,67,3,115,15,0.1,0.57,0.39,0.52,0.36,0.49,0.4,0.33,0.5,0.54
92,27,75,53,18,81,136,45,48,4,0.51,0.63,0.2,0.4,0.49,0.1,0.5,0.49,0.5,0.75
81,136,45,48,4,92,27,75,53,18,0.1,0.5,0.49,0.5,0.75,0.51,0.63,0.2,0.4,0.49
55,116,64,72,29,43,97,109,49,107,0.75,0.46,0.49,0.51,0.1,0.49,0.38,0.56,0.6,0.53
48,110,119,43,70,27,12,84,81,92,0.5,0,0.35,0.49,0.77,0.6,0.1,0.58,0.49,0.51
65,42,30,40,62,94,27,127,10,122,0.75,0.6,0.3,0.5,0.48,0.51,0.5,0.52,0.54,0.62
94,27,127,10,122,65,42,30,40,62,0.51,0.5,0.52,0.54,0.62,0.75,0.6,0.3,0.5,0.48
125,137,75,43,89,15,58,143,45,67,0.5,0.45,0.5,0.49,0.6,0.1,0.75,0.8,0.4,0.6
97,27,134,74,25,66,47,129,62,113,0,0.53,0.53,0.51,0.38,0.66,0.55,0.5,0.48,0.54
74,109,76,65,131,95,126,72,127,128,0.48,0.66,0.62,0.5,0.54,0,0.5,0.51,0.52,0
116,68,57,65,40,33,88,48,130,55,0.33,0.4,0.49,0.47,0.4,0.52,0.71,0.5,0.49,0.62
141,2,23,27,128,48,4,91,21,17,0.39,0.75,0.49,0.1,0.66,0.5,0.66,0.4,0,0
130,82,29,48,28,65,56,120,43,42,0.67,0,0.6,0.5,0.61,0.54,0.2,0.5,0.49,0.5
69,81,137,65,88,43,139,27,102,86,0,0,0.63,0.51,0.53,0.49,0.6,0.59,0.5,0.62
43,65,45,128,69,82,97,14,130,27,0.49,0.58,0.57,0.66,0.33,0.7,0.33,0.56,0.6,0.62
27,80,40,53,63,2,119,44,48,78,0.71,0.71,0.72,0.62,0.53,0.5,0.41,0.57,0.5,0.55
43,110,125,88,42,5,72,50,136,78,0.49,0.1,0.51,0.6,0.1,0.56,0.51,0.5,0.59,0
5,72,50,136,78,43,110,125,88,42,0.56,0.51,0.5,0.59,0,0.49,0.1,0.51,0.6,0.1
3,88,48,128,97,32,86,142,141,125,0,0.59,0.5,0.55,0.66,0.66,0.5,0.54,0.53,0.36
131,43,107,27,109,3,125,78,135,75,0.33,0.49,0.52,0.36,0.61,0.33,0.5,0.45,0.5,0.66
95,30,43,46,31,15,92,19,3,107,0.54,0.1,0.49,0.52,0.5,0.5,0.51,0.57,0.37,0
66,116,43,68,47,115,128,46,99,96,0.6,0.6,0.49,0.57,0.66,0.5,0,0,0.23,0.63
15,3,136,135,42,47,41,64,66,129,0.35,0.6,0.55,0.5,0.52,0.57,0.56,0.62,0.56,0.53
109,125,130,75,86,139,96,128,48,143,0.47,0.52,0.42,0.55,0.53,0.33,0.1,0.5,0.5,0.5
139,96,128,48,143,109,125,130,75,86,0.33,0.1,0.5,0.5,0.5,0.47,0.52,0.42,0.55,0.53
75,27,25,69,95,62,44,17,116,22,0.46,0.62,0.51,0.53,0.1,0.48,0.57,0.52,0.5,0
62,44,17,116,22,75,27,25,69,95,0.48,0.57,0.52,0.5,0,0.46,0.62,0.51,0.53,0.1
27,95,81,48,116,39,23,61,104,106,0.4,0.52,0.58,0.5,0.54,0.64,0.49,0.47,0.56,0.52
73,134,125,78,103,79,90,117,3,62,0.49,0.62,0.25,0.52,0.5,0.1,0.52,0.48,0.57,0.48
79,90,117,3,62,73,134,125,78,103,0.1,0.52,0.48,0.57,0.48,0.49,0.62,0.25,0.52,0.5
85,62,2,15,67,138,111,73,48,20,0.55,0.48,0.52,0.41,0.57,0.62,0.53,0.49,0.5,0.33
26,137,48,76,38,75,117,73,136,100,0.62,0.5,0.5,0.47,0.33,0.66,0.5,0.49,0.1,0.62
75,139,26,48,50,67,46,61,68,132,0.16,0.45,0.62,0.5,0.5,0.51,0.7,0.47,0,0
29,120,63,15,62,52,58,93,65,50,0,0.5,0.38,0.6,0.48,0.5,0,0.2,0.4,0.62
12,15,62,64,102,54,116,25,61,47,0.68,0.34,0.48,0.42,0.5,0.43,0.5,0,0.47,0.64
134,3,29,80,48,117,33,75,96,132,0.6,0.6,0.66,0.5,0.5,0.57,0.5,0.53,0.4,0.28
58,27,86,97,50,30,62,104,106,83,0.5,0.71,0.46,0,0.5,0.1,0.48,0.46,0.66,0.1
20,53,135,12,125,115,126,8,40,43,0.51,0.5,0.5,0.56,0.5,0.41,0.55,0.5,0.48,0.49
27,44,20,51,4,14,125,39,84,62,0.62,0.5,0.6,0,0.48,0.47,0.41,0.51,0.5,0.48
57,118,24,48,16,19,72,68,94,37,0.49,0.5,0.65,0.5,0.52,0.48,0.51,0.59,0.5,0.53
4,49,64,93,57,43,133,107,83,139,0,0.75,0.5,0.57,0.49,0.49,0.3,0.57,0.52,0.42
51,116,8,94,58,43,88,49,45,19,0.51,0.5,0.5,0.51,0,0.49,0.25,0.54,0.1,0.69
62,124,136,108,68,107,27,30,45,71,0.48,0.68,0.62,0.33,0.58,0.45,0.45,0.51,0.48,0.5
107,27,30,45,71,62,124,136,108,68,0.45,0.45,0.51,0.48,0.5,0.48,0.68,0.62,0.33,0.58
13,112,12,15,85,75,33,27,62,134,0.48,0.47,0.1,0.49,0.48,0.51,0.5,0.36,0.48,0.48
14,26,71,44,65,12,27,112,54,122,0.1,0.54,0.5,0.5,0.1,0,0,0.47,0,0
12,7,128,49,32,23,116,79,26,47,0.5,0.7,0.1,0.1,0.66,0.49,0,0.54,0.54,0.5
52,68,43,33,125,83,12,136,26,48,0.33,0.16,0.49,0.54,0.37,0.52,0.48,0.5,0.5,0.5
112,14,60,68,136,70,62,48,100,129,0.47,0.1,0.51,0.56,0.5,0.49,0.48,0.5,0.41,0.1
95,27,12,112,54,71,61,3,104,116,0.5,0.55,0.48,0.61,0.45,0.5,0.47,0.48,0.52,0.5
113,93,51,125,25,62,71,46,127,106,0.52,0.5,0.1,0.52,0,0.48,0.5,0.66,0.52,0.1
130,53,62,72,14,38,47,129,25,116,0.2,0,0.48,0.51,0.47,0.59,0.8,0.62,0.58,0.33
140,65,54,109,63,4,48,20,101,2,0,0.68,0.53,0.47,0.36,0.1,0.5,0.47,0.1,0.53
104,139,33,71,107,39,116,135,27,126,0.61,0.66,0.9,0.5,0.71,0.5,0.5,0.5,0.44,0
62,64,22,107,70,48,69,39,43,13,0.48,0.5,0.3,0.6,0,0.5,0.58,0.56,0.49,0.63
40,51,141,104,138,13,33,84,60,82,0,0.57,0.47,0.44,0.66,0.45,0.8,0.58,0.51,0.75
13,33,84,60,82,40,51,141,104,138,0.45,0.8,0.58,0.51,0.75,0,0.57,0.47,0.44,0.66
125,136,65,35,43,48,57,113,11,45,0.42,0.62,0.53,0.68,0.49,0.5,0.49,0.48,0,0.6
54,107,65,30,62,125,52,40,42,16,0.58,0.42,0.54,0.46,0.48,0.52,0.63,0.84,0.56,0.55
125,52,40,42,16,54,107,65,30,62,0.52,0.63,0.84,0.56,0.55,0.58,0.42,0.54,0.46,0.48
47,57,73,116,97,35,52,1,125,12,0.64,0.49,0.49,0.5,0.54,0.48,0.47,0.49,0.51,0.7
22,43,77,66,51,109,75,27,35,44,0.52,0.49,0.54,0.49,0.52,0.52,0.55,0.48,0.48,0.58
129,25,107,19,22,31,141,51,99,27,0.47,0.33,0.58,0.1,0.52,0.33,0.5,0.51,0.52,0.63
130,48,4,92,2,6,65,43,116,44,0.5,0.5,0.5,0.51,0.53,0.59,0.5,0.49,0.25,0
62,75,48,20,112,10,125,43,97,42,0.48,0.55,0.5,0.46,0.56,0.5,0.52,0.49,0.45,0.62
10,125,43,97,42,62,75,48,20,112,0.5,0.52,0.49,0.45,0.62,0.48,0.55,0.5,0.46,0.56
65,86,130,84,76,78,45,48,7,43,0.47,0.16,0.36,0.5,0.49,0.51,0.58,0.5,0.58,0.49
32,84,62,78,49,48,143,57,44,116,0.57,0.49,0.48,0.51,0.53,0.5,0.45,0.49,0.6,0.64
43,27,84,111,93,48,114,1,37,130,0.49,0.48,0.62,0.53,0.53,0.5,0.56,0.52,0.54,0.5
48,114,1,37,130,43,27,84,111,93,0.5,0.56,0.52,0.54,0.5,0.49,0.48,0.62,0.53,0.53
46,77,82,127,27,52,75,43,29,124,0.47,0.51,0.56,0.52,0.53,0.52,0.61,0.49,0.49,0.48
88,92,97,27,75,48,20,62,139,127,0.53,0.51,0.52,0.44,0.1,0.5,0.49,0.48,0.5,0.52
125,63,51,73,124,17,44,15,135,116,0.52,0.54,0.6,0.49,0.62,0.52,0.51,0.49,0.5,0.5
133,44,116,58,3,61,111,124,16,138,0.68,0.63,0.53,0.5,0.5,0.47,0.53,0.48,0.65,0.75
96,65,95,78,16,58,31,130,109,49,0.58,0.42,0.7,0.8,0.61,0.46,0.65,0.5,0.51,0.54
119,12,2,124,80,125,4,32,109,62,0.49,0.42,0.54,0.48,0.5,0.53,0.48,0.51,0.46,0.48
125,4,32,109,62,119,12,2,124,80,0.53,0.48,0.51,0.46,0.48,0.49,0.42,0.54,0.48,0.5
65,25,30,125,67,52,54,119,26,4,0.5,0.7,0.64,0.55,0.52,0.44,0.52,0.49,0.42,0.48
52,54,119,26,4,65,25,30,125,67,0.44,0.52,0.49,0.42,0.48,0.5,0.7,0.64,0.55,0.52
27,112,88,59,62,61,16,58,117,4,0.48,0.5,0.46,0.51,0.48,0.47,0.55,0.36,0.49,0.48
61,16,58,117,4,27,112,88,59,62,0.47,0.55,0.36,0.49,0.48,0.48,0.5,0.46,0.51,0.48
12,46,120,102,81,137,15,26,114,30,0.46,0.75,0.5,0.5,0.47,0.53,0.49,0.75,0.1,0.38
80,125,129,66,75,63,109,62,45,104,0.56,0.68,0.55,0.49,0.51,0.54,0.5,0.48,0,0.52
1,48,78,86,34,28,27,79,10,4,0.5,0.5,0.55,0.72,0.5,0.54,0.54,0.44,0.54,0.62
45,78,27,28,86,31,97,3,5,48,0.48,0.59,0.59,0.54,0.52,0.37,0.45,0.66,0.1,0.5
43,88,48,20,96,44,84,98,106,65,0.49,0.74,0.5,0.51,0.36,0.56,0.2,0.75,0.37,0.55
65,44,84,127,37,117,75,61,32,43,0.5,0.51,0.49,0.52,0.1,0.8,0,0.47,0.53,0.49
38,107,58,142,27,2,75,99,48,123,0.48,0.49,0.66,0.71,0.55,0.66,0.58,0.53,0.5,0.51
25,140,20,50,75,27,14,43,38,40,0.51,0.43,0.39,0.75,0.41,0.5,0.1,0.49,0.48,0.48
27,142,39,76,128,75,129,48,61,62,0.48,0.33,0.59,0.56,0.62,0.6,0.5,0.5,0.47,0.48
92,59,66,125,64,24,65,90,130,25,0.51,0.5,0.5,0.62,0.8,0.61,0.54,0.33,0.35,0
12,40,88,48,57,80,136,68,49,97,0.48,0.48,0,0.5,0.49,0.63,0.7,0.53,0.33,0.45
48,42,49,36,29,20,76,47,61,55,0.5,0.46,0.55,0.25,0.46,0.4,0.52,0.57,0.47,0.43
20,76,47,61,55,48,42,49,36,29,0.4,0.52,0.57,0.47,0.43,0.5,0.46,0.55,0.25,0.46
15,62,19,63,109,139,27,106,45,43,0,0.48,0.33,0.42,0.4,0.5,0.57,0.66,0.5,0.49
139,27,106,45,43,15,62,19,63,109,0.5,0.57,0.66,0.5,0.49,0,0.48,0.33,0.42,0.4
28,35,129,85,27,63,10,37,100,48,0.5,0,0.5,0.33,0.55,0.1,0.55,0.1,0.5,0.5
137,79,138,143,46,125,28,35,29,1,0.5,0.4,0.49,0.51,0.25,0.5,0.52,0.47,0.49,0.57
125,28,35,29,1,137,79,138,143,46,0.5,0.52,0.47,0.49,0.57,0.5,0.4,0.49,0.51,0.25
69,48,37,17,66,120,12,15,26,137,0.59,0.5,0.4,0.52,0.51,0.5,0.5,0.49,0.44,0.5
51,120,4,48,37,43,31,79,136,69,0.51,0.5,0.56,0.5,0.75,0.49,0.6,0.5,0.52,0.59
43,31,79,136,69,51,120,4,48,37,0.49,0.6,0.5,0.52,0.59,0.51,0.5,0.56,0.5,0.75
84,90,129,94,133,99,49,116,136,54,0.64,0.22,0.6,0.54,0.45,0.5,0.35,0.6,0.62,0.6
36,17,129,15,78,93,16,55,48,107,0.49,0.52,0.47,0,0.66,0.5,0.51,0.5,0.5,0.53
93,16,55,48,107,36,17,129,15,78,0.5,0.51,0.5,0.5,0.53,0.49,0.52,0.47,0,0.66
1,35,136,107,65,52,44,36,11,46,0.1,0.5,0.1,0.65,0.4,0.5,0.51,0.49,0.81,0.4
115,116,125,120,80,134,103,58,2,8,0.49,0.48,0.56,0.5,0.6,0.46,0.58,0.55,0.6,0.56
139,15,78,111,62,132,104,24,116,37,0.46,0.28,0.5,0.53,0.48,0.5,0.57,0.1,0.44,0.5
78,58,123,22,139,6,27,143,30,16,0.37,0.57,0.48,0,0.51,0.72,0.59,0.39,0.51,0.53
84,128,104,116,3,62,29,21,27,4,0.44,0.58,0,0.41,0.46,0.48,0.66,0.46,0.6,0.5
62,29,21,27,4,84,128,104,116,3,0.48,0.66,0.46,0.6,0.5,0.44,0.58,0,0.41,0.46
65,40,98,126,95,106,48,71,134,23,0.38,0.53,0.55,0.21,0.1,0.52,0.5,0.5,0.1,0.49
114,25,27,139,56,76,40,113,62,129,0.6,0.63,0.5,0.5,0.5,0.56,0.46,0.33,0.48,0.48
76,40,113,62,129,114,25,27,139,56,0.56,0.46,0.33,0.48,0.48,0.6,0.63,0.5,0.5,0.5
135,107,6,93,65,8,76,82,54,10,0.5,0.59,0.58,0.66,0.45,0.87,0.7,0.5,0.59,0.44
139,86,27,116,20,15,51,93,112,62,0.53,0.54,0.65,0.55,0.56,0.25,0.47,0.5,0.51,0.48
87,20,79,136,99,23,27,7,5,30,0.33,0.6,0.71,0.4,0.51,0.49,0.5,0.5,0.5,0.25
12,68,51,48,30,27,117,88,24,62,0.5,0.64,0.1,0.5,0.57,0.56,0,0.25,0.4,0.48
8,62,2,54,88,1,87,47,107,43,0.61,0.48,0.4,0.52,0.64,0.5,0.5,0.48,0,0.49
54,128,88,48,73,15,55,115,113,96,0.53,0,0.51,0.5,0.49,0.47,0.58,0.72,0.48,0.51
72,54,105,116,139,77,46,106,68,135,0.51,0.53,0.44,0.6,0.5,0,0.41,0.58,0.5,0.5
65,75,23,43,53,130,55,123,104,67,0.35,0.66,0.49,0.49,0.83,0.46,0.6,0.48,0,0.5
92,2,40,65,116,62,120,48,88,38,0.51,0.55,0.42,0.83,0.47,0.48,0.5,0.5,0.43,0.33
80,65,93,121,114,137,2,37,48,107,0.66,0.58,0,0.5,0.5,0.64,0.6,0.5,0.5,0.5
